epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.33801,0.87076,4.10796,1.07048,0,0,0,0,0.65411,3.81484,0.82406,1e-05,1e-05,1e-05
2,4.24028,0.84531,4.00845,1.04466,0,0,0,0,0.59466,3.80741,0.8091,2.99406e-05,2.99406e-05,2.99406e-05
3,4.74941,0.72653,3.93304,1.00516,0,0,0,0,0.42909,3.80484,0.7775,4.9802e-05,4.9802e-05,4.9802e-05
4,5.24959,0.67782,3.84376,0.9642,0,0,0,0,0.37712,3.79933,0.76924,6.95842e-05,6.95842e-05,6.95842e-05
5,5.74139,0.58545,3.77451,0.91603,0,0,0,0,0.374,3.79562,0.76297,8.92872e-05,8.92872e-05,8.92872e-05
6,6.23434,0.60962,3.72522,0.88684,0.00385,0.07917,0.00409,0.00307,0.39336,3.78157,0.75529,0.000108911,0.000108911,0.000108911
7,6.72296,0.58804,3.49187,0.88251,0.06621,0.47976,0.10578,0.08422,0.42031,3.69298,0.74703,0.000128456,0.000128456,0.000128456
8,7.20791,0.61584,3.19476,0.87148,0.07442,0.77857,0.25976,0.22272,0.48385,3.53712,0.74924,0.000147921,0.000147921,0.000147921
9,7.66984,0.55577,3.08882,0.85655,0.08943,0.91429,0.31934,0.26262,0.54941,3.44767,0.7713,0.000167307,0.000167307,0.000167307
10,8.15476,0.60361,2.96687,0.85522,0.10106,1,0.37338,0.31875,0.56112,3.33045,0.77774,0.000186614,0.000186614,0.000186614
11,8.6536,0.5929,2.83051,0.85129,0.09964,1,0.4183,0.37387,0.54069,3.25636,0.77154,0.000205842,0.000205842,0.000205842
12,9.1074,0.58074,2.70765,0.8686,0.10038,1,0.43588,0.38494,0.52256,3.19265,0.76511,0.000224991,0.000224991,0.000224991
13,9.60591,0.5577,2.64674,0.83927,0.10158,1,0.45778,0.41054,0.50737,3.11713,0.76526,0.00024406,0.00024406,0.00024406
14,10.0635,0.59962,2.58105,0.88366,0.10188,1,0.46988,0.4206,0.51955,3.0564,0.77047,0.00026305,0.00026305,0.00026305
15,10.5396,0.53907,2.47586,0.84243,0.10329,1,0.47003,0.41988,0.52792,3.01107,0.77419,0.000281961,0.000281961,0.000281961
16,11.0115,0.5741,2.49328,0.86506,0.10474,1,0.46681,0.41911,0.50459,2.96347,0.77074,0.000300793,0.000300793,0.000300793
17,11.478,0.55801,2.36104,0.8555,0.1043,1,0.4603,0.39867,0.50382,2.92189,0.76796,0.000319546,0.000319546,0.000319546
18,11.944,0.58394,2.28,0.86218,0.10638,1,0.4637,0.40828,0.51354,2.86737,0.76905,0.000338219,0.000338219,0.000338219
19,12.4076,0.56881,2.22117,0.87827,0.10356,1,0.4681,0.41699,0.52733,2.78743,0.77551,0.000356813,0.000356813,0.000356813
20,12.8789,0.55587,2.1746,0.84413,0.10535,1,0.5516,0.47954,0.5408,2.7093,0.78233,0.000375328,0.000375328,0.000375328
21,13.3527,0.54627,2.1033,0.87339,0.32096,0.61969,0.60304,0.53254,0.51655,2.66001,0.78441,0.000393764,0.000393764,0.000393764
22,13.8269,0.52137,1.89236,0.85849,0.81566,0.31385,0.65456,0.59253,0.47254,2.6114,0.7808,0.000412121,0.000412121,0.000412121
23,14.3021,0.53715,1.85704,0.83623,0.74193,0.25208,0.69218,0.61628,0.49508,2.57409,0.7763,0.000430398,0.000430398,0.000430398
24,14.7775,0.57734,1.91118,0.85044,0.73014,0.3014,0.71263,0.61697,0.54569,2.45368,0.77516,0.000448596,0.000448596,0.000448596
25,15.2316,0.56457,1.74226,0.873,0.72899,0.34943,0.73125,0.64185,0.53384,2.24793,0.76937,0.000466715,0.000466715,0.000466715
26,15.7187,0.56095,1.6272,0.86076,0.4356,0.3929,0.74126,0.6368,0.58067,2.05439,0.7748,0.000484755,0.000484755,0.000484755
27,16.1681,0.54425,1.59182,0.8495,0.65125,0.44359,0.70967,0.60263,0.58675,1.98453,0.78686,0.000502716,0.000502716,0.000502716
28,16.6133,0.56487,1.52285,0.86966,0.65125,0.44359,0.70967,0.60263,0.58675,1.98453,0.78686,0.000520597,0.000520597,0.000520597
29,17.0471,0.52453,1.47664,0.91652,0.62926,0.45824,0.75642,0.65748,0.56605,1.99269,0.78768,0.000538399,0.000538399,0.000538399
30,17.516,0.55645,1.54598,0.86466,0.71517,0.48949,0.81619,0.70666,0.54962,1.99569,0.78312,0.000556122,0.000556122,0.000556122
31,17.9647,0.54989,1.55804,0.8613,0.71517,0.48949,0.81619,0.70666,0.54962,1.99569,0.78312,0.000573766,0.000573766,0.000573766
32,18.4688,0.54474,1.46477,0.86386,0.69073,0.59515,0.89692,0.79634,0.50249,1.88171,0.7787,0.000591331,0.000591331,0.000591331
33,18.9352,0.52053,1.33788,0.84506,0.64581,0.59993,0.90512,0.79689,0.50773,1.80886,0.7809,0.000608816,0.000608816,0.000608816
34,19.3872,0.5268,1.27374,0.86227,0.64581,0.59993,0.90512,0.79689,0.50773,1.80886,0.7809,0.000626222,0.000626222,0.000626222
35,19.883,0.55738,1.36958,0.85036,0.63354,0.79025,0.90257,0.81668,0.48252,1.70389,0.78212,0.000643549,0.000643549,0.000643549
36,20.3569,0.5759,1.21309,0.88362,0.83683,0.74674,0.96691,0.84833,0.52869,1.43901,0.7874,0.000660797,0.000660797,0.000660797
37,20.8014,0.50408,1.18222,0.84757,0.83683,0.74674,0.96691,0.84833,0.52869,1.43901,0.7874,0.000677966,0.000677966,0.000677966
38,21.2714,0.52244,1.26993,0.87417,0.88591,0.85182,0.98111,0.86946,0.56039,1.19728,0.80021,0.000695055,0.000695055,0.000695055
39,21.718,0.51148,1.16712,0.86513,0.91908,0.89173,0.99383,0.86991,0.5763,1.10388,0.8062,0.000712065,0.000712065,0.000712065
40,22.1718,0.50636,1.05218,0.87553,0.91908,0.89173,0.99383,0.86991,0.5763,1.10388,0.8062,0.000728996,0.000728996,0.000728996
41,22.6368,0.51514,1.20939,0.84998,0.90688,0.89407,0.995,0.8613,0.57429,1.06947,0.81031,0.000745848,0.000745848,0.000745848
42,23.1069,0.50912,1.08808,0.83857,0.84771,0.88995,0.9655,0.84719,0.56641,1.00823,0.80568,0.000762621,0.000762621,0.000762621
43,23.5545,0.50088,1.01422,0.84433,0.84771,0.88995,0.9655,0.84719,0.56641,1.00823,0.80568,0.000779314,0.000779314,0.000779314
44,24.0206,0.50801,0.99101,0.88759,0.92721,0.9124,0.995,0.87881,0.60579,0.84413,0.80865,0.000795928,0.000795928,0.000795928
45,24.4775,0.50654,0.97449,0.86168,0.92721,0.9124,0.995,0.87881,0.60579,0.84413,0.80865,0.000812463,0.000812463,0.000812463
46,24.9561,0.48506,0.92464,0.84621,0.95627,0.92329,0.995,0.86824,0.58424,0.75632,0.80455,0.000828919,0.000828919,0.000828919
47,25.4069,0.4612,0.90201,0.84269,0.95627,0.92329,0.995,0.86824,0.58424,0.75632,0.80455,0.000845296,0.000845296,0.000845296
48,25.9005,0.50498,0.87699,0.84107,0.92198,0.99054,0.995,0.84619,0.62534,0.76759,0.82028,0.000861593,0.000861593,0.000861593
49,26.3648,0.4935,0.84535,0.83841,0.92198,0.99054,0.995,0.84619,0.62534,0.76759,0.82028,0.000877811,0.000877811,0.000877811
50,26.8098,0.49899,0.86155,0.83457,0.94914,0.98641,0.995,0.87686,0.56153,0.76601,0.81393,0.00089395,0.00089395,0.00089395
51,27.2586,0.50439,0.83073,0.87613,0.94914,0.98641,0.995,0.87686,0.56153,0.76601,0.81393,0.000901,0.000901,0.000901
52,27.7489,0.48675,0.77199,0.8664,0.93461,0.9768,0.995,0.87672,0.55098,0.73209,0.81391,0.00089902,0.00089902,0.00089902
53,28.2109,0.47408,0.84996,0.85554,0.93461,0.9768,0.995,0.87672,0.55098,0.73209,0.81391,0.00089704,0.00089704,0.00089704
54,28.6769,0.48458,0.83982,0.88418,0.95554,0.98207,0.995,0.86451,0.57062,0.71259,0.82823,0.00089506,0.00089506,0.00089506
55,29.1458,0.5299,0.92148,0.85466,0.95554,0.98207,0.995,0.86451,0.57062,0.71259,0.82823,0.00089308,0.00089308,0.00089308
56,29.6275,0.52346,0.91893,0.87244,0.95459,0.99439,0.995,0.87603,0.52084,0.66513,0.8124,0.0008911,0.0008911,0.0008911
57,30.0618,0.55077,0.80709,0.85528,0.95459,0.99439,0.995,0.87603,0.52084,0.66513,0.8124,0.00088912,0.00088912,0.00088912
58,30.5457,0.49172,0.85812,0.84149,0.96576,0.99945,0.995,0.91254,0.46751,0.69624,0.79643,0.00088714,0.00088714,0.00088714
59,31.0157,0.5336,0.80469,0.86629,0.96576,0.99945,0.995,0.91254,0.46751,0.69624,0.79643,0.00088516,0.00088516,0.00088516
60,31.4948,0.4933,0.82262,0.83862,0.94096,1,0.99383,0.9144,0.46537,0.70362,0.79441,0.00088318,0.00088318,0.00088318
61,31.9366,0.46948,0.8087,0.85207,0.94096,1,0.99383,0.9144,0.46537,0.70362,0.79441,0.0008812,0.0008812,0.0008812
62,32.4188,0.46075,0.74094,0.8467,0.96836,0.99842,0.995,0.89996,0.5152,0.64348,0.80758,0.00087922,0.00087922,0.00087922
63,32.8883,0.5169,0.83185,0.84333,0.96836,0.99842,0.995,0.89996,0.5152,0.64348,0.80758,0.00087724,0.00087724,0.00087724
64,33.3549,0.48894,0.75964,0.85011,0.98023,0.99565,0.995,0.90706,0.49409,0.54681,0.80414,0.00087526,0.00087526,0.00087526
65,33.7996,0.50535,0.82478,0.83847,0.98023,0.99565,0.995,0.90706,0.49409,0.54681,0.80414,0.00087328,0.00087328,0.00087328
66,34.2862,0.49631,0.74406,0.8547,0.98533,1,0.995,0.91446,0.4366,0.52197,0.79207,0.0008713,0.0008713,0.0008713
67,34.7526,0.50445,0.76852,0.84291,0.98533,1,0.995,0.91446,0.4366,0.52197,0.79207,0.00086932,0.00086932,0.00086932
68,35.2075,0.45179,0.72723,0.83609,0.98595,1,0.995,0.91781,0.45245,0.53062,0.79548,0.00086734,0.00086734,0.00086734
69,35.6746,0.46181,0.749,0.84754,0.98595,1,0.995,0.91781,0.45245,0.53062,0.79548,0.00086536,0.00086536,0.00086536
70,36.1678,0.46349,0.7781,0.84608,0.96847,1,0.995,0.88975,0.54658,0.55807,0.82657,0.00086338,0.00086338,0.00086338
71,36.6026,0.48861,0.69054,0.84346,0.96847,1,0.995,0.88975,0.54658,0.55807,0.82657,0.0008614,0.0008614,0.0008614
72,37.0531,0.48885,0.69771,0.8369,0.93232,0.99446,0.995,0.8788,0.5553,0.68852,0.84908,0.00085942,0.00085942,0.00085942
73,37.5081,0.48002,0.75708,0.86462,0.93232,0.99446,0.995,0.8788,0.5553,0.68852,0.84908,0.00085744,0.00085744,0.00085744
74,37.9958,0.53106,0.79245,0.84402,0.91326,0.9797,0.98093,0.87928,0.48583,0.7491,0.82797,0.00085546,0.00085546,0.00085546
75,38.4543,0.47285,0.71428,0.84764,0.91326,0.9797,0.98093,0.87928,0.48583,0.7491,0.82797,0.00085348,0.00085348,0.00085348
76,38.9052,0.45692,0.67818,0.84636,0.88416,0.96122,0.95988,0.86493,0.4526,0.92098,0.81638,0.0008515,0.0008515,0.0008515
77,39.341,0.46143,0.629,0.8384,0.88416,0.96122,0.95988,0.86493,0.4526,0.92098,0.81638,0.00084952,0.00084952,0.00084952
78,39.7892,0.45993,0.65658,0.8434,0.89286,0.99201,0.97208,0.88115,0.47173,0.84317,0.8225,0.00084754,0.00084754,0.00084754
79,40.242,0.47902,0.66497,0.85654,0.89286,0.99201,0.97208,0.88115,0.47173,0.84317,0.8225,0.00084556,0.00084556,0.00084556
80,40.7248,0.48312,0.70394,0.85126,0.89153,1,0.98433,0.89066,0.49579,0.73895,0.82911,0.00084358,0.00084358,0.00084358
81,41.1575,0.43996,0.62358,0.82502,0.89153,1,0.98433,0.89066,0.49579,0.73895,0.82911,0.0008416,0.0008416,0.0008416
82,41.6412,0.45084,0.63755,0.83311,0.9198,1,0.995,0.8994,0.48877,0.61909,0.81998,0.00083962,0.00083962,0.00083962
83,42.0905,0.43871,0.60108,0.82384,0.9198,1,0.995,0.8994,0.48877,0.61909,0.81998,0.00083764,0.00083764,0.00083764
84,42.5642,0.45671,0.65505,0.82642,0.94045,0.99622,0.995,0.90326,0.46947,0.53058,0.80967,0.00083566,0.00083566,0.00083566
85,43.0473,0.44605,0.59711,0.84432,0.94045,0.99622,0.995,0.90326,0.46947,0.53058,0.80967,0.00083368,0.00083368,0.00083368
86,43.531,0.47215,0.66467,0.8441,0.94642,1,0.995,0.88815,0.46225,0.51586,0.79999,0.0008317,0.0008317,0.0008317
87,43.9775,0.44966,0.61506,0.83182,0.94642,1,0.995,0.88815,0.46225,0.51586,0.79999,0.00082972,0.00082972,0.00082972
88,44.4465,0.46781,0.67542,0.84571,0.96128,0.99899,0.995,0.89851,0.45524,0.52695,0.79792,0.00082774,0.00082774,0.00082774
89,44.8965,0.42818,0.62066,0.83877,0.96128,0.99899,0.995,0.89851,0.45524,0.52695,0.79792,0.00082576,0.00082576,0.00082576
90,45.3649,0.43432,0.63301,0.84407,0.96749,0.9962,0.995,0.8975,0.46615,0.5674,0.80579,0.00082378,0.00082378,0.00082378
91,45.8173,0.47787,0.64237,0.85275,0.96749,0.9962,0.995,0.8975,0.46615,0.5674,0.80579,0.0008218,0.0008218,0.0008218
92,46.2685,0.46706,0.61014,0.86374,0.95001,0.99763,0.995,0.90789,0.44193,0.63463,0.79836,0.00081982,0.00081982,0.00081982
93,46.7338,0.45907,0.60476,0.81612,0.95001,0.99763,0.995,0.90789,0.44193,0.63463,0.79836,0.00081784,0.00081784,0.00081784
94,47.1977,0.44952,0.68747,0.84621,0.94282,0.9911,0.995,0.92784,0.4195,0.69835,0.79401,0.00081586,0.00081586,0.00081586
95,47.638,0.45657,0.66037,0.85544,0.94282,0.9911,0.995,0.92784,0.4195,0.69835,0.79401,0.00081388,0.00081388,0.00081388
96,48.1367,0.45333,0.64005,0.82692,0.94808,0.99031,0.995,0.92118,0.42748,0.6977,0.79214,0.0008119,0.0008119,0.0008119
97,48.5877,0.44288,0.62723,0.82967,0.94808,0.99031,0.995,0.92118,0.42748,0.6977,0.79214,0.00080992,0.00080992,0.00080992
98,49.0492,0.45398,0.60125,0.83539,0.96915,0.98447,0.995,0.91761,0.44019,0.60173,0.79103,0.00080794,0.00080794,0.00080794
99,49.4996,0.44543,0.61518,0.83103,0.96915,0.98447,0.995,0.91761,0.44019,0.60173,0.79103,0.00080596,0.00080596,0.00080596
100,49.9814,0.45457,0.64106,0.82381,0.97151,0.98851,0.995,0.91976,0.44379,0.53129,0.7945,0.00080398,0.00080398,0.00080398
101,50.4339,0.44571,0.6416,0.84748,0.97151,0.98851,0.995,0.91976,0.44379,0.53129,0.7945,0.000802,0.000802,0.000802
102,50.9027,0.47088,0.59746,0.82861,0.97696,0.98915,0.995,0.92014,0.42003,0.47668,0.79338,0.00080002,0.00080002,0.00080002
103,51.3516,0.44063,0.57427,0.82707,0.97696,0.98915,0.995,0.92014,0.42003,0.47668,0.79338,0.00079804,0.00079804,0.00079804
104,51.8198,0.41695,0.56101,0.81729,0.98772,0.98596,0.995,0.919,0.40612,0.46735,0.79213,0.00079606,0.00079606,0.00079606
105,52.2761,0.43844,0.59274,0.83655,0.98772,0.98596,0.995,0.919,0.40612,0.46735,0.79213,0.00079408,0.00079408,0.00079408
106,52.7369,0.42374,0.57153,0.84183,0.98855,0.98343,0.995,0.9199,0.43633,0.46373,0.80437,0.0007921,0.0007921,0.0007921
107,53.189,0.42163,0.61635,0.83244,0.98855,0.98343,0.995,0.9199,0.43633,0.46373,0.80437,0.00079012,0.00079012,0.00079012
