epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
108,53.688,0.40986,0.61256,0.8327,0.98548,0.98279,0.995,0.92094,0.45496,0.45692,0.80816,0.00078814,0.00078814,0.00078814
109,54.1398,0.45119,0.6492,0.83933,0.98548,0.98279,0.995,0.92094,0.45496,0.45692,0.80816,0.00078616,0.00078616,0.00078616
110,54.6183,0.4309,0.59721,0.82215,0.98018,0.98304,0.995,0.91728,0.43993,0.49268,0.79608,0.00078418,0.00078418,0.00078418
111,55.0611,0.42133,0.60331,0.83496,0.98018,0.98304,0.995,0.91728,0.43993,0.49268,0.79608,0.0007822,0.0007822,0.0007822
112,55.5307,0.46676,0.62636,0.83964,0.98702,0.98434,0.995,0.92686,0.42836,0.50113,0.78712,0.00078022,0.00078022,0.00078022
113,55.991,0.42611,0.56957,0.83206,0.98702,0.98434,0.995,0.92686,0.42836,0.50113,0.78712,0.00077824,0.00077824,0.00077824
114,56.4621,0.47016,0.65448,0.85371,0.97993,0.99452,0.995,0.92042,0.43026,0.51733,0.78387,0.00077626,0.00077626,0.00077626
115,56.9298,0.42446,0.56378,0.83109,0.97993,0.99452,0.995,0.92042,0.43026,0.51733,0.78387,0.00077428,0.00077428,0.00077428
116,57.3863,0.44734,0.59711,0.84168,0.97129,0.99745,0.995,0.91664,0.42687,0.5256,0.78613,0.0007723,0.0007723,0.0007723
117,57.8262,0.40626,0.56191,0.85582,0.97129,0.99745,0.995,0.91664,0.42687,0.5256,0.78613,0.00077032,0.00077032,0.00077032
118,58.2943,0.40793,0.61074,0.81375,0.9486,0.99282,0.995,0.93188,0.41296,0.50792,0.78871,0.00076834,0.00076834,0.00076834
119,58.7442,0.42611,0.58766,0.84619,0.9486,0.99282,0.995,0.93188,0.41296,0.50792,0.78871,0.00076636,0.00076636,0.00076636
120,59.2109,0.43805,0.56769,0.83144,0.94148,0.99354,0.995,0.90829,0.4338,0.50518,0.79856,0.00076438,0.00076438,0.00076438
121,59.6454,0.41611,0.56253,0.82831,0.94148,0.99354,0.995,0.90829,0.4338,0.50518,0.79856,0.0007624,0.0007624,0.0007624
122,60.1124,0.42732,0.5444,0.839,0.94758,1,0.995,0.91031,0.4434,0.56354,0.80807,0.00076042,0.00076042,0.00076042
123,60.6035,0.43595,0.61595,0.82442,0.94758,1,0.995,0.91031,0.4434,0.56354,0.80807,0.00075844,0.00075844,0.00075844
124,61.083,0.43422,0.54761,0.81818,0.93563,1,0.995,0.90499,0.45322,0.60143,0.81771,0.00075646,0.00075646,0.00075646
125,61.5474,0.46279,0.56862,0.83171,0.93563,1,0.995,0.90499,0.45322,0.60143,0.81771,0.00075448,0.00075448,0.00075448
126,62.0142,0.43758,0.52198,0.83345,0.92023,0.99943,0.995,0.89892,0.4663,0.64641,0.81901,0.0007525,0.0007525,0.0007525
127,62.4896,0.42624,0.54702,0.82507,0.92023,0.99943,0.995,0.89892,0.4663,0.64641,0.81901,0.00075052,0.00075052,0.00075052
128,62.9701,0.42805,0.53177,0.83447,0.91974,1,0.995,0.90664,0.43875,0.6354,0.7974,0.00074854,0.00074854,0.00074854
129,63.433,0.43807,0.56917,0.82762,0.91974,1,0.995,0.90664,0.43875,0.6354,0.7974,0.00074656,0.00074656,0.00074656
130,64.0485,0.45534,0.63586,0.83355,0.93138,1,0.995,0.91426,0.43404,0.55848,0.791,0.00074458,0.00074458,0.00074458
131,64.6557,0.44339,0.54992,0.83852,0.93138,1,0.995,0.91426,0.43404,0.55848,0.791,0.0007426,0.0007426,0.0007426
132,65.2177,0.46819,0.51827,0.83108,0.94131,1,0.995,0.91191,0.42238,0.49218,0.78897,0.00074062,0.00074062,0.00074062
133,65.7928,0.42818,0.55969,0.83516,0.94131,1,0.995,0.91191,0.42238,0.49218,0.78897,0.00073864,0.00073864,0.00073864
134,66.3591,0.39022,0.56946,0.84725,0.92742,1,0.995,0.91819,0.43054,0.5088,0.79018,0.00073666,0.00073666,0.00073666
135,66.9324,0.41095,0.50195,0.82702,0.92742,1,0.995,0.91819,0.43054,0.5088,0.79018,0.00073468,0.00073468,0.00073468
136,67.4056,0.42316,0.54835,0.83204,0.93161,0.99558,0.995,0.91691,0.4274,0.51129,0.78837,0.0007327,0.0007327,0.0007327
137,67.9404,0.40197,0.57382,0.8371,0.93161,0.99558,0.995,0.91691,0.4274,0.51129,0.78837,0.00073072,0.00073072,0.00073072
138,68.6844,0.41515,0.54164,0.84065,0.95037,0.99653,0.995,0.92636,0.41202,0.47958,0.78326,0.00072874,0.00072874,0.00072874
139,69.6783,0.43288,0.60141,0.83011,0.95037,0.99653,0.995,0.92636,0.41202,0.47958,0.78326,0.00072676,0.00072676,0.00072676
140,70.3489,0.41549,0.57024,0.84869,0.96429,0.99919,0.995,0.92006,0.40637,0.45498,0.78392,0.00072478,0.00072478,0.00072478
141,71.1971,0.39983,0.59986,0.83759,0.96429,0.99919,0.995,0.92006,0.40637,0.45498,0.78392,0.0007228,0.0007228,0.0007228
142,72.3145,0.41654,0.5562,0.84855,0.97915,1,0.995,0.92365,0.44459,0.44716,0.79393,0.00072082,0.00072082,0.00072082
143,73.1342,0.42143,0.53318,0.83153,0.97915,1,0.995,0.92365,0.44459,0.44716,0.79393,0.00071884,0.00071884,0.00071884
144,73.6466,0.41827,0.5436,0.82222,0.98794,1,0.995,0.91128,0.43712,0.44,0.79412,0.00071686,0.00071686,0.00071686
145,74.6456,0.43637,0.54393,0.8228,0.98794,1,0.995,0.91128,0.43712,0.44,0.79412,0.00071488,0.00071488,0.00071488
146,75.1296,0.43138,0.58776,0.86096,0.98836,1,0.995,0.92479,0.43301,0.44468,0.79194,0.0007129,0.0007129,0.0007129
147,75.6168,0.42206,0.51184,0.82962,0.98836,1,0.995,0.92479,0.43301,0.44468,0.79194,0.00071092,0.00071092,0.00071092
148,76.113,0.41145,0.53629,0.82755,0.98863,1,0.995,0.91254,0.44444,0.43501,0.79767,0.00070894,0.00070894,0.00070894
149,76.5863,0.42011,0.53,0.83455,0.98863,1,0.995,0.91254,0.44444,0.43501,0.79767,0.00070696,0.00070696,0.00070696
150,77.1003,0.40878,0.51529,0.81833,0.98755,1,0.995,0.91302,0.43937,0.41301,0.79985,0.00070498,0.00070498,0.00070498
151,77.5379,0.38682,0.51448,0.82892,0.98755,1,0.995,0.91302,0.43937,0.41301,0.79985,0.000703,0.000703,0.000703
152,78.0164,0.39755,0.48789,0.83011,0.99098,1,0.995,0.913,0.44799,0.40908,0.80841,0.00070102,0.00070102,0.00070102
153,78.4672,0.43195,0.54692,0.83381,0.99098,1,0.995,0.913,0.44799,0.40908,0.80841,0.00069904,0.00069904,0.00069904
154,78.9859,0.43391,0.53453,0.81125,0.99166,1,0.995,0.90965,0.45555,0.41109,0.81041,0.00069706,0.00069706,0.00069706
155,79.4167,0.3986,0.54495,0.83339,0.99166,1,0.995,0.90965,0.45555,0.41109,0.81041,0.00069508,0.00069508,0.00069508
156,79.8905,0.41462,0.53604,0.8165,0.98113,0.99645,0.995,0.90591,0.44576,0.43055,0.79883,0.0006931,0.0006931,0.0006931
157,80.3435,0.41449,0.5375,0.84069,0.98113,0.99645,0.995,0.90591,0.44576,0.43055,0.79883,0.00069112,0.00069112,0.00069112
158,80.8912,0.44208,0.52498,0.8459,0.95468,1,0.995,0.9193,0.42253,0.46708,0.78764,0.00068914,0.00068914,0.00068914
159,81.4717,0.38719,0.49343,0.82506,0.95468,1,0.995,0.9193,0.42253,0.46708,0.78764,0.00068716,0.00068716,0.00068716
160,81.9921,0.43237,0.47522,0.8273,0.96198,0.96561,0.995,0.92138,0.40786,0.48932,0.78252,0.00068518,0.00068518,0.00068518
161,82.457,0.41854,0.4986,0.81981,0.96198,0.96561,0.995,0.92138,0.40786,0.48932,0.78252,0.0006832,0.0006832,0.0006832
162,82.9348,0.39424,0.52088,0.82726,0.95195,0.96602,0.995,0.91067,0.42695,0.50612,0.78272,0.00068122,0.00068122,0.00068122
163,83.4114,0.40977,0.54294,0.83933,0.95195,0.96602,0.995,0.91067,0.42695,0.50612,0.78272,0.00067924,0.00067924,0.00067924
164,83.9052,0.39703,0.51489,0.83335,0.94579,0.96501,0.995,0.89957,0.45801,0.50981,0.7886,0.00067726,0.00067726,0.00067726
165,84.3667,0.39835,0.48078,0.82161,0.94579,0.96501,0.995,0.89957,0.45801,0.50981,0.7886,0.00067528,0.00067528,0.00067528
166,84.8413,0.42572,0.49028,0.81881,0.94681,0.96446,0.995,0.91178,0.43526,0.48846,0.78591,0.0006733,0.0006733,0.0006733
167,85.3068,0.43098,0.52356,0.82537,0.94681,0.96446,0.995,0.91178,0.43526,0.48846,0.78591,0.00067132,0.00067132,0.00067132
168,85.7582,0.43644,0.54257,0.84813,0.94231,0.96465,0.995,0.92233,0.412,0.4741,0.78274,0.00066934,0.00066934,0.00066934
169,86.1951,0.39616,0.53926,0.8259,0.94231,0.96465,0.995,0.92233,0.412,0.4741,0.78274,0.00066736,0.00066736,0.00066736
170,86.6586,0.44619,0.51026,0.83033,0.91645,0.98709,0.995,0.91822,0.41707,0.4758,0.7897,0.00066538,0.00066538,0.00066538
171,87.1098,0.4321,0.5295,0.82621,0.91645,0.98709,0.995,0.91822,0.41707,0.4758,0.7897,0.0006634,0.0006634,0.0006634
172,87.6132,0.40295,0.48774,0.82231,0.93045,0.98534,0.995,0.91383,0.44499,0.46334,0.80005,0.00066142,0.00066142,0.00066142
173,88.0811,0.40908,0.50137,0.82883,0.93045,0.98534,0.995,0.91383,0.44499,0.46334,0.80005,0.00065944,0.00065944,0.00065944
174,88.5467,0.41705,0.4977,0.82403,0.92881,0.99668,0.995,0.90526,0.45877,0.47561,0.80568,0.00065746,0.00065746,0.00065746
175,89.0125,0.41657,0.54096,0.82556,0.92881,0.99668,0.995,0.90526,0.45877,0.47561,0.80568,0.00065548,0.00065548,0.00065548
176,89.4647,0.40515,0.55114,0.84115,0.96736,0.98467,0.995,0.91725,0.44144,0.45433,0.8002,0.0006535,0.0006535,0.0006535
177,89.929,0.42685,0.48335,0.82911,0.96736,0.98467,0.995,0.91725,0.44144,0.45433,0.8002,0.00065152,0.00065152,0.00065152
178,90.4025,0.41485,0.48108,0.8168,0.97569,0.98699,0.995,0.92026,0.43515,0.44825,0.79831,0.00064954,0.00064954,0.00064954
179,90.874,0.40249,0.49552,0.82957,0.97569,0.98699,0.995,0.92026,0.43515,0.44825,0.79831,0.00064756,0.00064756,0.00064756
180,91.3512,0.41312,0.47608,0.83231,0.97654,0.98732,0.995,0.9008,0.45755,0.45927,0.80672,0.00064558,0.00064558,0.00064558
181,91.8227,0.39576,0.48982,0.84518,0.97654,0.98732,0.995,0.9008,0.45755,0.45927,0.80672,0.0006436,0.0006436,0.0006436
182,92.3147,0.38341,0.49332,0.83316,0.9572,0.98505,0.995,0.90341,0.44312,0.45928,0.80243,0.00064162,0.00064162,0.00064162
183,92.7808,0.39925,0.53951,0.84819,0.9572,0.98505,0.995,0.90341,0.44312,0.45928,0.80243,0.00063964,0.00063964,0.00063964
184,93.2878,0.4188,0.50368,0.8359,0.91871,0.98432,0.995,0.91728,0.41605,0.48584,0.79294,0.00063766,0.00063766,0.00063766
185,93.7719,0.40301,0.48482,0.82553,0.91871,0.98432,0.995,0.91728,0.41605,0.48584,0.79294,0.00063568,0.00063568,0.00063568
186,94.2689,0.40832,0.4712,0.82825,0.88879,0.98664,0.995,0.9143,0.42351,0.51631,0.79439,0.0006337,0.0006337,0.0006337
187,94.7351,0.41045,0.5156,0.84461,0.88879,0.98664,0.995,0.9143,0.42351,0.51631,0.79439,0.00063172,0.00063172,0.00063172
188,95.2219,0.38756,0.46997,0.82038,0.88873,0.98917,0.995,0.91601,0.42987,0.52671,0.79526,0.00062974,0.00062974,0.00062974
189,95.7264,0.42089,0.48992,0.85909,0.88873,0.98917,0.995,0.91601,0.42987,0.52671,0.79526,0.00062776,0.00062776,0.00062776
190,96.2392,0.38868,0.48876,0.81966,0.90924,0.98665,0.995,0.91236,0.43383,0.52471,0.79298,0.00062578,0.00062578,0.00062578
191,96.7233,0.40397,0.48784,0.8333,0.90924,0.98665,0.995,0.91236,0.43383,0.52471,0.79298,0.0006238,0.0006238,0.0006238
192,97.2142,0.39479,0.54579,0.81847,0.91539,1,0.995,0.91628,0.4222,0.48372,0.78875,0.00062182,0.00062182,0.00062182
193,97.6737,0.37939,0.46178,0.82386,0.91539,1,0.995,0.91628,0.4222,0.48372,0.78875,0.00061984,0.00061984,0.00061984
194,98.1623,0.38944,0.46092,0.8264,0.9603,1,0.995,0.92519,0.40508,0.41154,0.78621,0.00061786,0.00061786,0.00061786
195,98.6464,0.3999,0.49016,0.82163,0.9603,1,0.995,0.92519,0.40508,0.41154,0.78621,0.00061588,0.00061588,0.00061588
196,99.1249,0.38062,0.45536,0.84273,0.98405,1,0.995,0.92054,0.41274,0.37766,0.79015,0.0006139,0.0006139,0.0006139
197,99.5622,0.36817,0.44785,0.81195,0.98405,1,0.995,0.92054,0.41274,0.37766,0.79015,0.00061192,0.00061192,0.00061192
198,100.064,0.38584,0.47078,0.81567,0.98149,1,0.995,0.92434,0.41389,0.37962,0.78994,0.00060994,0.00060994,0.00060994
199,100.509,0.40026,0.50191,0.82725,0.98149,1,0.995,0.92434,0.41389,0.37962,0.78994,0.00060796,0.00060796,0.00060796
200,101.016,0.3965,0.44413,0.82023,0.97153,1,0.995,0.91691,0.42369,0.38888,0.79481,0.00060598,0.00060598,0.00060598
201,101.442,0.40806,0.49291,0.8492,0.97153,1,0.995,0.91691,0.42369,0.38888,0.79481,0.000604,0.000604,0.000604
202,101.899,0.4101,0.47705,0.83934,0.96389,0.99651,0.995,0.91054,0.43117,0.38928,0.79783,0.00060202,0.00060202,0.00060202
203,102.327,0.3941,0.50603,0.84319,0.96389,0.99651,0.995,0.91054,0.43117,0.38928,0.79783,0.00060004,0.00060004,0.00060004
204,102.813,0.40483,0.46598,0.84504,0.98238,0.98427,0.995,0.89876,0.45971,0.37619,0.80885,0.00059806,0.00059806,0.00059806
205,103.261,0.39055,0.44441,0.8308,0.98238,0.98427,0.995,0.89876,0.45971,0.37619,0.80885,0.00059608,0.00059608,0.00059608
206,103.745,0.38433,0.44064,0.82028,0.98345,0.98291,0.995,0.91493,0.44857,0.37818,0.80381,0.0005941,0.0005941,0.0005941
207,104.201,0.44053,0.49692,0.82164,0.98345,0.98291,0.995,0.91493,0.44857,0.37818,0.80381,0.00059212,0.00059212,0.00059212
208,104.668,0.42187,0.49254,0.82597,0.97998,0.98367,0.995,0.9207,0.43179,0.37418,0.79543,0.00059014,0.00059014,0.00059014
209,105.132,0.37479,0.46267,0.83006,0.97998,0.98367,0.995,0.9207,0.43179,0.37418,0.79543,0.00058816,0.00058816,0.00058816
210,105.613,0.39961,0.46189,0.82138,0.97925,0.98456,0.995,0.91447,0.44064,0.36509,0.79597,0.00058618,0.00058618,0.00058618
211,106.081,0.39863,0.46131,0.82335,0.97925,0.98456,0.995,0.91447,0.44064,0.36509,0.79597,0.0005842,0.0005842,0.0005842
212,106.531,0.38863,0.52866,0.82827,0.97082,0.99477,0.995,0.91297,0.46101,0.3512,0.80143,0.00058222,0.00058222,0.00058222
213,106.999,0.36183,0.4485,0.81328,0.97082,0.99477,0.995,0.91297,0.46101,0.3512,0.80143,0.00058024,0.00058024,0.00058024
214,107.484,0.40733,0.45492,0.85207,0.97626,0.99515,0.995,0.91116,0.46966,0.36066,0.80381,0.00057826,0.00057826,0.00057826
215,107.936,0.35782,0.44935,0.83236,0.97626,0.99515,0.995,0.91116,0.46966,0.36066,0.80381,0.00057628,0.00057628,0.00057628
216,108.407,0.3922,0.45604,0.83738,0.98338,0.99643,0.995,0.90318,0.45505,0.35522,0.80519,0.0005743,0.0005743,0.0005743
217,108.844,0.37852,0.45585,0.82336,0.98338,0.99643,0.995,0.90318,0.45505,0.35522,0.80519,0.00057232,0.00057232,0.00057232
218,109.337,0.38787,0.46167,0.81888,0.98898,1,0.995,0.91095,0.4393,0.35466,0.80421,0.00057034,0.00057034,0.00057034
